"","Value","Measurement.Time","Loc"
"1",0,2016-11-12,"PC"
"2",0,2016-11-13,"PC"
"3",0,2016-11-14,"PC"
"4",0,2016-11-15,"PC"
"5",0,2016-11-16,"PC"
"6",0,2016-11-17,"PC"
"7",0,2016-11-18,"PC"
"8",0,2016-11-19,"PC"
"9",0,2016-11-20,"PC"
"10",0,2016-11-21,"PC"
"11",0,2016-11-22,"PC"
"12",0,2016-11-23,"PC"
"13",2,2016-11-24,"PC"
"14",2,2016-11-25,"PC"
"15",2,2016-11-26,"PC"
"16",2,2016-11-27,"PC"
"17",2,2016-11-28,"PC"
"18",2,2016-11-29,"PC"
"19",2,2016-11-30,"PC"
"20",2,2016-12-01,"PC"
"21",2,2016-12-02,"PC"
"22",2,2016-12-03,"PC"
"23",2,2016-12-04,"PC"
"24",2,2016-12-05,"PC"
"25",2,2016-12-06,"PC"
"26",2,2016-12-07,"PC"
"27",2,2016-12-08,"PC"
"28",2,2016-12-09,"PC"
"29",2,2016-12-10,"PC"
"30",2,2016-12-11,"PC"
"31",2,2016-12-12,"PC"
"32",2,2016-12-13,"PC"
"33",0,2016-12-14,"PC"
"34",0,2016-12-15,"PC"
"35",0,2016-12-16,"PC"
"36",0,2016-12-17,"PC"
"37",0,2016-12-18,"PC"
"38",0,2016-12-19,"PC"
"39",0,2016-12-20,"PC"
"40",2,2016-12-21,"PC"
"41",2,2016-12-22,"PC"
"42",2,2016-12-23,"PC"
"43",2,2016-12-24,"PC"
"44",2,2016-12-25,"PC"
"45",2,2016-12-26,"PC"
"46",2,2016-12-27,"PC"
"47",2,2016-12-28,"PC"
"48",2,2016-12-29,"PC"
"49",2,2016-12-30,"PC"
"50",2,2016-12-31,"PC"
"51",2,2017-01-01,"PC"
"52",2,2017-01-02,"PC"
"53",2,2017-01-03,"PC"
"54",2,2017-01-04,"PC"
"55",2,2017-01-05,"PC"
"56",2,2017-01-06,"PC"
"57",2,2017-01-07,"PC"
"58",2,2017-01-08,"PC"
"59",2,2017-01-09,"PC"
"60",2,2017-01-10,"PC"
"61",0,2017-01-11,"PC"
"62",0,2017-01-12,"PC"
"63",0,2017-01-13,"PC"
"64",0,2017-01-14,"PC"
"65",0,2017-01-15,"PC"
"66",0,2017-01-16,"PC"
"67",0,2017-01-17,"PC"
"68",0,2017-01-18,"PC"
"69",0,2017-01-19,"PC"
"70",0,2017-01-20,"PC"
"71",0,2017-01-21,"PC"
"72",0,2017-01-22,"PC"
"73",0,2017-01-23,"PC"
"74",0,2017-01-24,"PC"
"75",0,2017-01-25,"PC"
"76",0,2017-01-26,"PC"
"77",0,2017-01-27,"PC"
"78",0,2017-01-28,"PC"
"79",0,2017-01-29,"PC"
"80",0,2017-01-30,"PC"
"81",0,2017-01-31,"PC"
"82",0,2017-02-01,"PC"
"83",0,2017-02-02,"PC"
"84",0,2017-02-03,"PC"
"85",0,2017-02-04,"PC"
"86",0,2017-02-05,"PC"
"87",0,2017-02-06,"PC"
"88",0,2017-02-07,"PC"
"89",0,2017-02-08,"PC"
"90",0,2017-02-09,"PC"
"91",0,2017-02-10,"PC"
"92",0,2017-02-11,"PC"
"93",0,2017-02-12,"PC"
"94",0,2017-02-13,"PC"
"95",0,2017-02-14,"PC"
"96",0,2017-02-15,"PC"
"97",0,2017-02-16,"PC"
"98",0,2017-02-17,"PC"
"99",0,2017-02-18,"PC"
"100",0,2017-02-19,"PC"
"101",0,2017-02-20,"PC"
"102",0,2017-02-21,"PC"
"103",0,2017-02-22,"PC"
"104",0,2017-02-23,"PC"
"105",0,2017-02-24,"PC"
"106",0,2017-02-25,"PC"
"107",0,2017-02-26,"PC"
"108",0,2017-02-27,"PC"
"109",0,2017-02-28,"PC"
"110",0,2017-03-01,"PC"
"111",0,2017-03-02,"PC"
"112",2,2017-03-03,"PC"
"113",2,2017-03-04,"PC"
"114",2,2017-03-05,"PC"
"115",2,2017-03-06,"PC"
"116",2,2017-03-07,"PC"
"117",2,2017-03-08,"PC"
"118",2,2017-03-09,"PC"
"119",2,2017-03-10,"PC"
"120",2,2017-03-11,"PC"
"121",2,2017-03-12,"PC"
"122",2,2017-03-13,"PC"
"123",2,2017-03-14,"PC"
"124",2,2017-03-15,"PC"
"125",2,2017-03-16,"PC"
"126",2,2017-03-17,"PC"
"127",2,2017-03-18,"PC"
"128",2,2017-03-19,"PC"
"129",2,2017-03-20,"PC"
"130",2,2017-03-21,"PC"
"131",2,2017-11-13,"PC"
"132",2,2017-11-14,"PC"
"133",2,2017-11-15,"PC"
"134",2,2017-11-16,"PC"
"135",2,2017-11-17,"PC"
"136",2,2017-11-18,"PC"
"137",2,2017-11-19,"PC"
"138",2,2017-11-20,"PC"
"139",2,2017-11-21,"PC"
"140",2,2017-11-22,"PC"
"141",2,2017-11-23,"PC"
"142",2,2017-11-24,"PC"
"143",2,2017-11-25,"PC"
"144",2,2017-11-26,"PC"
"145",2,2017-11-27,"PC"
"146",2,2017-11-28,"PC"
"147",2,2017-11-29,"PC"
"148",2,2017-11-30,"PC"
"149",0,2017-12-01,"PC"
"150",0,2017-12-02,"PC"
"151",0,2017-12-03,"PC"
"152",0,2017-12-04,"PC"
"153",0,2017-12-05,"PC"
"154",0,2017-12-06,"PC"
"155",0,2017-12-07,"PC"
"156",0,2017-12-08,"PC"
"157",0,2017-12-09,"PC"
"158",0,2017-12-10,"PC"
"159",0,2017-12-11,"PC"
"160",0,2017-12-12,"PC"
"161",0,2017-12-13,"PC"
"162",0,2017-12-14,"PC"
"163",0,2017-12-15,"PC"
"164",0,2017-12-16,"PC"
"165",0,2017-12-17,"PC"
"166",0,2017-12-18,"PC"
"167",0,2017-12-19,"PC"
"168",0,2017-12-20,"PC"
"169",0,2017-12-21,"PC"
"170",0,2017-12-22,"PC"
"171",0,2017-12-23,"PC"
"172",0,2017-12-24,"PC"
"173",0,2017-12-25,"PC"
"174",0,2017-12-26,"PC"
"175",0,2017-12-27,"PC"
"176",0,2017-12-28,"PC"
"177",0,2017-12-29,"PC"
"178",0,2017-12-30,"PC"
"179",0,2017-12-31,"PC"
"180",0,2018-01-01,"PC"
"181",0,2018-01-02,"PC"
"182",0,2018-01-03,"PC"
"183",0,2018-01-04,"PC"
"184",0,2018-01-05,"PC"
"185",0,2018-01-06,"PC"
"186",0,2018-01-07,"PC"
"187",0,2018-01-08,"PC"
"188",0,2018-01-09,"PC"
"189",0,2018-01-10,"PC"
"190",0,2018-01-11,"PC"
"191",0,2018-01-12,"PC"
"192",0,2018-01-13,"PC"
"193",0,2018-01-14,"PC"
"194",0,2018-01-15,"PC"
"195",0,2018-01-16,"PC"
"196",0,2018-01-17,"PC"
"197",0,2018-01-18,"PC"
"198",0,2018-01-19,"PC"
"199",0,2018-01-20,"PC"
"200",0,2018-01-21,"PC"
"201",0,2018-01-22,"PC"
"202",0,2018-01-23,"PC"
"203",2,2018-01-24,"PC"
"204",2,2018-01-25,"PC"
"205",2,2018-01-26,"PC"
"206",2,2018-01-27,"PC"
"207",2,2018-01-28,"PC"
"208",2,2018-01-29,"PC"
"209",2,2018-01-30,"PC"
"210",2,2018-01-31,"PC"
"211",2,2018-02-01,"PC"
"212",2,2018-02-02,"PC"
"213",2,2018-02-03,"PC"
"214",2,2018-02-04,"PC"
"215",2,2018-02-05,"PC"
"216",2,2018-02-06,"PC"
"217",2,2018-02-07,"PC"
"218",2,2018-02-08,"PC"
"219",0,2018-02-09,"PC"
"220",0,2018-02-10,"PC"
"221",0,2018-02-11,"PC"
"222",0,2018-02-12,"PC"
"223",0,2018-02-13,"PC"
"224",0,2018-02-14,"PC"
"225",0,2018-02-15,"PC"
"226",0,2018-02-16,"PC"
"227",0,2018-02-17,"PC"
"228",0,2018-02-18,"PC"
"229",0,2018-02-19,"PC"
"230",0,2018-02-20,"PC"
"231",0,2018-02-21,"PC"
"232",0,2018-02-22,"PC"
"233",2,2018-02-23,"PC"
"234",2,2018-02-24,"PC"
"235",2,2018-02-25,"PC"
"236",2,2018-02-26,"PC"
"237",2,2018-02-27,"PC"
"238",2,2018-02-28,"PC"
"239",2,2018-03-01,"PC"
"240",2,2018-03-02,"PC"
"241",2,2018-03-03,"PC"
"242",2,2018-03-04,"PC"
"243",2,2018-03-05,"PC"
"244",2,2018-03-06,"PC"
"245",2,2018-03-07,"PC"
"246",2,2018-03-08,"PC"
"247",2,2018-03-09,"PC"
"248",0,2018-03-10,"PC"
"249",0,2018-03-11,"PC"
"250",0,2018-03-12,"PC"
"251",0,2018-03-13,"PC"
"252",0,2018-03-14,"PC"
"253",0,2018-03-15,"PC"
"254",0,2018-03-16,"PC"
"255",0,2018-03-17,"PC"
"256",0,2018-03-18,"PC"
"257",0,2018-03-19,"PC"
"258",0,2018-03-20,"PC"
"259",0,2018-03-21,"PC"
"260",0,2016-11-12,"PW"
"261",0,2016-11-13,"PW"
"262",0,2016-11-14,"PW"
"263",0,2016-11-15,"PW"
"264",0,2016-11-16,"PW"
"265",0,2016-11-17,"PW"
"266",0,2016-11-18,"PW"
"267",0,2016-11-19,"PW"
"268",0,2016-11-20,"PW"
"269",0,2016-11-21,"PW"
"270",0,2016-11-22,"PW"
"271",0,2016-11-23,"PW"
"272",0,2016-11-24,"PW"
"273",0,2016-11-25,"PW"
"274",0,2016-11-26,"PW"
"275",0,2016-11-27,"PW"
"276",0,2016-11-28,"PW"
"277",0,2016-11-29,"PW"
"278",0,2016-11-30,"PW"
"279",0,2016-12-01,"PW"
"280",0,2016-12-02,"PW"
"281",0,2016-12-03,"PW"
"282",0,2016-12-04,"PW"
"283",0,2016-12-05,"PW"
"284",0,2016-12-06,"PW"
"285",0,2016-12-07,"PW"
"286",0,2016-12-08,"PW"
"287",0,2016-12-09,"PW"
"288",0,2016-12-10,"PW"
"289",0,2016-12-11,"PW"
"290",0,2016-12-12,"PW"
"291",0,2016-12-13,"PW"
"292",0,2016-12-14,"PW"
"293",0,2016-12-15,"PW"
"294",0,2016-12-16,"PW"
"295",0,2016-12-17,"PW"
"296",0,2016-12-18,"PW"
"297",0,2016-12-19,"PW"
"298",0,2016-12-20,"PW"
"299",0,2016-12-21,"PW"
"300",2,2016-12-22,"PW"
"301",2,2016-12-23,"PW"
"302",2,2016-12-24,"PW"
"303",2,2016-12-25,"PW"
"304",2,2016-12-26,"PW"
"305",2,2016-12-27,"PW"
"306",2,2016-12-28,"PW"
"307",2,2016-12-29,"PW"
"308",2,2016-12-30,"PW"
"309",2,2016-12-31,"PW"
"310",2,2017-01-01,"PW"
"311",2,2017-01-02,"PW"
"312",2,2017-01-03,"PW"
"313",2,2017-01-04,"PW"
"314",2,2017-01-05,"PW"
"315",2,2017-01-06,"PW"
"316",2,2017-01-07,"PW"
"317",2,2017-01-08,"PW"
"318",2,2017-01-09,"PW"
"319",0,2017-01-10,"PW"
"320",0,2017-01-11,"PW"
"321",0,2017-01-12,"PW"
"322",0,2017-01-13,"PW"
"323",0,2017-01-14,"PW"
"324",0,2017-01-15,"PW"
"325",0,2017-01-16,"PW"
"326",0,2017-01-17,"PW"
"327",0,2017-01-18,"PW"
"328",0,2017-01-19,"PW"
"329",0,2017-01-20,"PW"
"330",0,2017-01-21,"PW"
"331",0,2017-01-22,"PW"
"332",0,2017-01-23,"PW"
"333",0,2017-01-24,"PW"
"334",0,2017-01-25,"PW"
"335",0,2017-01-26,"PW"
"336",0,2017-01-27,"PW"
"337",0,2017-01-28,"PW"
"338",0,2017-01-29,"PW"
"339",0,2017-01-30,"PW"
"340",0,2017-01-31,"PW"
"341",0,2017-02-01,"PW"
"342",0,2017-02-02,"PW"
"343",0,2017-02-03,"PW"
"344",0,2017-02-04,"PW"
"345",0,2017-02-05,"PW"
"346",0,2017-02-06,"PW"
"347",0,2017-02-07,"PW"
"348",0,2017-02-08,"PW"
"349",0,2017-02-09,"PW"
"350",0,2017-02-10,"PW"
"351",0,2017-02-11,"PW"
"352",0,2017-02-12,"PW"
"353",0,2017-02-13,"PW"
"354",0,2017-02-14,"PW"
"355",0,2017-02-15,"PW"
"356",0,2017-02-16,"PW"
"357",0,2017-02-17,"PW"
"358",0,2017-02-18,"PW"
"359",0,2017-02-19,"PW"
"360",0,2017-02-20,"PW"
"361",0,2017-02-21,"PW"
"362",0,2017-02-22,"PW"
"363",0,2017-02-23,"PW"
"364",0,2017-02-24,"PW"
"365",0,2017-02-25,"PW"
"366",0,2017-02-26,"PW"
"367",0,2017-02-27,"PW"
"368",2,2017-02-28,"PW"
"369",2,2017-03-01,"PW"
"370",2,2017-03-02,"PW"
"371",2,2017-03-03,"PW"
"372",2,2017-03-04,"PW"
"373",2,2017-03-05,"PW"
"374",2,2017-03-06,"PW"
"375",2,2017-03-07,"PW"
"376",2,2017-03-08,"PW"
"377",2,2017-03-09,"PW"
"378",2,2017-03-10,"PW"
"379",2,2017-03-11,"PW"
"380",2,2017-03-12,"PW"
"381",2,2017-03-13,"PW"
"382",2,2017-03-14,"PW"
"383",2,2017-03-15,"PW"
"384",2,2017-03-16,"PW"
"385",2,2017-03-17,"PW"
"386",2,2017-03-18,"PW"
"387",2,2017-03-19,"PW"
"388",2,2017-03-20,"PW"
"389",2,2017-03-21,"PW"
"390",2,2017-03-22,"PW"
"391",2,2017-03-23,"PW"
"392",2,2017-11-13,"PW"
"393",2,2017-11-14,"PW"
"394",2,2017-11-15,"PW"
"395",2,2017-11-16,"PW"
"396",2,2017-11-17,"PW"
"397",2,2017-11-18,"PW"
"398",2,2017-11-19,"PW"
"399",2,2017-11-20,"PW"
"400",2,2017-11-21,"PW"
"401",2,2017-11-22,"PW"
"402",2,2017-11-23,"PW"
"403",2,2017-11-24,"PW"
"404",2,2017-11-25,"PW"
"405",2,2017-11-26,"PW"
"406",2,2017-11-27,"PW"
"407",2,2017-11-28,"PW"
"408",2,2017-11-29,"PW"
"409",2,2017-11-30,"PW"
"410",0,2017-12-01,"PW"
"411",0,2017-12-02,"PW"
"412",0,2017-12-03,"PW"
"413",0,2017-12-04,"PW"
"414",0,2017-12-05,"PW"
"415",0,2017-12-06,"PW"
"416",0,2017-12-07,"PW"
"417",0,2017-12-08,"PW"
"418",0,2017-12-09,"PW"
"419",0,2017-12-10,"PW"
"420",0,2017-12-11,"PW"
"421",0,2017-12-12,"PW"
"422",0,2017-12-13,"PW"
"423",0,2017-12-14,"PW"
"424",0,2017-12-15,"PW"
"425",0,2017-12-16,"PW"
"426",0,2017-12-17,"PW"
"427",0,2017-12-18,"PW"
"428",0,2017-12-19,"PW"
"429",0,2017-12-20,"PW"
"430",0,2017-12-21,"PW"
"431",0,2017-12-22,"PW"
"432",0,2017-12-23,"PW"
"433",0,2017-12-24,"PW"
"434",0,2017-12-25,"PW"
"435",0,2017-12-26,"PW"
"436",0,2017-12-27,"PW"
"437",0,2017-12-28,"PW"
"438",0,2017-12-29,"PW"
"439",0,2017-12-30,"PW"
"440",0,2017-12-31,"PW"
"441",0,2018-01-01,"PW"
"442",0,2018-01-02,"PW"
"443",0,2018-01-03,"PW"
"444",0,2018-01-04,"PW"
"445",0,2018-01-05,"PW"
"446",0,2018-01-06,"PW"
"447",0,2018-01-07,"PW"
"448",0,2018-01-08,"PW"
"449",0,2018-01-09,"PW"
"450",0,2018-01-10,"PW"
"451",0,2018-01-11,"PW"
"452",0,2018-01-12,"PW"
"453",0,2018-01-13,"PW"
"454",0,2018-01-14,"PW"
"455",0,2018-01-15,"PW"
"456",0,2018-01-16,"PW"
"457",0,2018-01-17,"PW"
"458",0,2018-01-18,"PW"
"459",0,2018-01-19,"PW"
"460",0,2018-01-20,"PW"
"461",0,2018-01-21,"PW"
"462",0,2018-01-22,"PW"
"463",2,2018-01-23,"PW"
"464",2,2018-01-24,"PW"
"465",2,2018-01-25,"PW"
"466",2,2018-01-26,"PW"
"467",2,2018-01-27,"PW"
"468",2,2018-01-28,"PW"
"469",2,2018-01-29,"PW"
"470",2,2018-01-30,"PW"
"471",2,2018-01-31,"PW"
"472",2,2018-02-01,"PW"
"473",2,2018-02-02,"PW"
"474",2,2018-02-03,"PW"
"475",2,2018-02-04,"PW"
"476",2,2018-02-05,"PW"
"477",2,2018-02-06,"PW"
"478",2,2018-02-07,"PW"
"479",2,2018-02-08,"PW"
"480",2,2018-02-09,"PW"
"481",0,2018-02-10,"PW"
"482",0,2018-02-11,"PW"
"483",0,2018-02-12,"PW"
"484",0,2018-02-13,"PW"
"485",0,2018-02-14,"PW"
"486",0,2018-02-15,"PW"
"487",0,2018-02-16,"PW"
"488",0,2018-02-17,"PW"
"489",0,2018-02-18,"PW"
"490",0,2018-02-19,"PW"
"491",0,2018-02-20,"PW"
"492",0,2018-02-21,"PW"
"493",0,2018-02-22,"PW"
"494",2,2018-02-23,"PW"
"495",2,2018-02-24,"PW"
"496",2,2018-02-25,"PW"
"497",2,2018-02-26,"PW"
"498",2,2018-02-27,"PW"
"499",2,2018-02-28,"PW"
"500",2,2018-03-01,"PW"
"501",2,2018-03-02,"PW"
"502",2,2018-03-03,"PW"
"503",2,2018-03-04,"PW"
"504",2,2018-03-05,"PW"
"505",2,2018-03-06,"PW"
"506",2,2018-03-07,"PW"
"507",2,2018-03-08,"PW"
"508",2,2018-03-09,"PW"
"509",0,2018-03-10,"PW"
"510",0,2018-03-11,"PW"
"511",0,2018-03-12,"PW"
"512",0,2018-03-13,"PW"
"513",0,2018-03-14,"PW"
"514",0,2018-03-15,"PW"
"515",0,2018-03-16,"PW"
"516",0,2018-03-17,"PW"
"517",0,2018-03-18,"PW"
"518",0,2018-03-19,"PW"
"519",0,2018-03-20,"PW"
"520",0,2018-03-21,"PW"
"521",0,2018-03-22,"PW"
